Title,Type,Poem,Interpretation
"第一首 甲子","上上","日出便見風雲散
光明清淨照世間
一向前途通大道
萬事清吉保平安","作事：成好。
家事：大吉進益。
家運：安康。
婚姻：和合。
求兒：吉。
六甲：先男後女。
求財：順利。
功名：有。
歲君：清吉。
治病：安。
出外：平安。
經商：如意。
來人：月光到。
行舟：有大財。
移居：得安。
失物：月光在。
求雨：不日到。
官事：理斷。
六畜：興旺。
耕作：平平。
築室：慢吉。
墳墓：地運(允)吉。
討海：有大財。
作塭：漸漸得財。
魚苗：利。
月令：不遂。
尋人：得至。
遠信：速至。"
"第二首 甲寅","中吉","於今此景正當時
看看欲吐百花魁
若能遇得春色到
一洒清吉脫塵埃","作事：春成。
家事：必得進益。
家運：福祉(吉)。
婚姻：大吉。
求兒：吉。
六甲：先男。
求財：漸漸有。
功名：望春。
歲君：安。
治病：漸漸安。
出外：春(好)。
經商：漸漸得利。
來人：即到。
行舟：有利。
移居：平安。
失物：得見。
求雨：甲子日有。
官事：理斷。
六畜：可。
耕作：有收。
築室：清吉。
墳墓：吉地。
討海：春(好)。
作塭：有利。
魚苗：春(利)。
月令：漸好。
尋人：在。
遠信：速至。"
"第三首 甲辰","中","衣食豐足壽綿長
有名無實空張羅
早睡晚起總安穩
學習懶惰罪過當","作事：慢成。
家事：無憂。
家運：平安。
婚姻：平平。
求兒：不可。
六甲：先男後女。
求財：不多。
功名：無。
歲君：平平。
治病：拖尾。
出外：不可。
經商：平平。
來人：難在。
行舟：平平。
移居：不可。
失物：難尋。
求雨：未有。
官事：拖尾。
六畜：平安。
耕作：平平。
築室：平平。
墳墓：平平。
討海：平平。
作塭：無利。
魚苗：無利。
月令：淡淡。
尋人：不在。
遠信：無。"
"第四首 甲午","下下","風雲致雨落洋洋
天災時氣必有傷
命內此事難和合
更逢一足出外鄉","作事：不成。
家事：門庭有災。
家運：有邪。
婚姻：不宜。
求兒：不可。
六甲：難產。
求財：無。
功名：無望。
歲君：不吉。
治病：有邪。
出外：有災。
經商：了錢。
來人：不到。
行舟：不好。
移居：不吉。
失物：無。
求雨：不到。
官事：有災。
六畜：不吉。
耕作：無收。
築室：有災。
墳墓：有鬼。
討海：不好。
作塭：了錢。
魚苗：無。
月令：不吉。
尋人：無。
遠信：無。"
"第五首 甲申","中吉","只恐前途明有變
勸君作急可宜先
且守長江無大事
命逢太白守身邊","作事：有變。
家事：不好。
家運：平平。
婚姻：不合。
求兒：不可。
六甲：男。
求財：無。
功名：無。
歲君：平。
治病：有險。
出外：平平。
經商：無利。
來人：不到。
行舟：平。
移居：不吉。
失物：難尋。
求雨：無。
官事：平平。
六畜：不可。
耕作：無收。
築室：不好。
墳墓：平平。
討海：無利。
作塭：無望。
魚苗：無。
月令：平平。
尋人：難。
遠信：無。"
"第六首 甲戌","中","漸漸看此月中和
過後猶防未得過
改變顏色前途去
凡事必定見重勞","作事：未決。
家事：恐生風波。
家運：多口舌。
婚姻：不吉。Po
求兒：不可。
六甲：男。
求財：無。
功名：難。
歲君：不吉。
治病：月半好。
出外：不可。
經商：不好。
來人：未日到。
行舟：無利。
移居：不可。
失物：難尋。
求雨：未有。
官事：不好。
六畜：不好。
耕作：無收。
築室：不好。
墳墓：平。
討海：無利。
作塭：難。
魚苗：無利。
月令：不吉。
尋人：難。
遠信：無。"
"第七首 乙丑","中","雲開月出正分明
不須進退問前程
婚姻皆由天註定
和合清吉萬事成","作事：月光(成)。
家事：吉。
家運：平安。
婚姻：成。
求兒：吉。
六甲：先男後女。
求財：有。
功名：(望)吉。
歲君：安。
治病：月光好。
出外：吉。
經商：利。
來人：月光到。
行舟：利。
移居：吉。
失物：月光在。
求雨：月半。
官事：理斷。
六畜：吉。
耕作：平。
築室：吉。
墳墓：吉。
討海：利。
作塭：利。
魚苗：吉。
月令：漸好。
尋人：在。
遠信：至。"
"第八首 乙卯","中","禾苗未秀實未成
要待春來不可停
若到晴時花開日
依舊結果見分明","作事：春成。
家事：漸漸平安。
家運：漸春風。
婚姻：春成。
求兒：春(好)。
六甲：男。
求財：春有。
功名：有望。
歲君：安。
治病：漸安。
出外：春(好)。
經商：漸利。
來人：春到。
行舟：漸利。
移居：不可。
失物：難尋。
求雨：甲子日。
官事：漸理。
六畜：漸好。
耕作：平。
築室：春好。
墳墓：平。
討海：漸利。
作塭：有利。
魚苗：利。
月令：春好。
尋人：漸在。
遠信：春到。"
"第九首 乙巳","上上","龍虎相隨在深山
君爾何須背後看
不知此去相愛愉
他日與我卻無干","作事：吉。
家事：大吉。
家運：吉昌。
婚姻：成。
求兒：吉。
六甲：男。
求財：有。
功名：有。
歲君：安。
治病：安。
出外：吉。
經商：利。
來人：到。
行舟：利。
移居：吉。
失物：在。
求雨：有。
官事：理斷。
六畜：吉。
耕作：平。
築室：吉。
墳墓：吉。
討海：利。
作塭：利。
魚苗：吉。
月令：漸好。
尋人：在。
遠信：至。"
"第十首 乙未","中","花開結子一半枯
可惜今年汝虛度
漸漸日落西山去
勸君不用向前途","作事：無成。
家事：不好。
家運：漸漸差。
婚姻：不合。
求兒：不可。
六甲：男(空)。
求財：無。
功名：無。
歲君：不吉。
治病：拖尾。
出外：不可。
經商：無利。
來人：不到。
行舟：無利。
移居：不可。
失物：難尋。
求雨：不到。
官事：無。
六畜：不好。
耕作：無收。
築室：不好。
墳墓：平。
討海：無利。
作塭：無利。
魚苗：無。
月令：不吉。
尋人：無。
遠信：無。"
"第十一首 乙酉","中下","靈雞漸漸見分明
凡事且看子丑寅
雲開月出照天下
郎君即便見太平","作事：可成。
家事：漸漸平安。
家運：漸漸平安。
婚姻：晚成。
求兒：不可。
六甲：男。
求財：無。
功名：無。
歲君：平。
治病：拖尾。
出外：平。
經商：無利。
來人：不到。
行舟：平。
移居：不可。
失物：難尋。
求雨：無。
官事：平。
六畜：不可。
耕作：無收。
築室：不可。
墳墓：平。
討海：無利。
作塭：無利。
魚苗：無。
月令：平。
尋人：難。
遠信：無。"
"第十二首 乙亥","上吉","長江明月水雲天
雲裏分明鏡裏緣
始知進退歸何處
偏注神言護田園","作事：有成。
家事：平安。
家運：吉。
婚姻：成。
求兒：吉。
六甲：男。
求財：有。
功名：有。
歲君：安。
治病：安。
出外：吉。
經商：利。
來人：到。
行舟：利。
移居：吉。
失物：在。
求雨：有。
官事：理斷。
六畜：吉。
耕作：平。
築室：吉。
墳墓：吉。
討海：利。
作塭：利。
魚苗：吉。
月令：漸好。
尋人：在。
遠信：至。"
"第十三首 丙子","中","命中正逢羅孛關
用盡心機總未安
作福問神難得過
洽是行舟上高灘","作事：難成。
家事：門庭大吉。
家運：崎嶇。
婚姻：不合。
求兒：不可。
六甲：難產。
求財：無。
功名：無。
歲君：不吉。
治病：有險。
出外：不可。
經商：了錢。
來人：不到。
行舟：有災。
移居：不吉。
失物：無。
求雨：不到。
官事：難斷。
六畜：不吉。
耕作：無收。
築室：有災。
墳墓：不吉。
討海：不好。
作塭：了錢。
魚苗：無。
月令：不吉。
尋人：無。
遠信：無。"
"第十四首 丙寅","中","財中漸漸見分明
花開花謝結子成
寬心且看月中桂
郎君即便見太平","作事：可成。
家事：漸漸平安。
家運：平安。
婚姻：成。
求兒：吉。
六甲：男。
求財：有。
功名：有望。
歲君：安。
治病：漸安。
出外：吉。
經商：利。
來人：月光到。
行舟：利。
移居：吉。
失物：月光在。
求雨：月半。
官事：理斷。
六畜：吉。
耕作：平。
築室：吉。
墳墓：吉。
討海：利。
作塭：利。
魚苗：吉。
月令：漸好。
尋人：在。
遠信：至。"
"第十五首 丙辰","中下","八十原來是太公
看看晚景遇文王
目下緊事休相問
勸君且守待運通","作事：慢成。
家事：平平。
家運：平安。
婚姻：不合。
求兒：不可。
六甲：男。
求財：無。
功名：無。
歲君：平。
治病：拖尾。
出外：不可。
經商：無利。
來人：不到。
行舟：平。
移居：不可。
失物：難尋。
求雨：無。
官事：平。
六畜：不可。
耕作：無收。
築室：不可。
墳墓：平。
討海：無利。
作塭：無利。
魚苗：無。
月令：平。
尋人：難。
遠信：無。"
"第十六首 丙午","中","不須作福不須求
用盡心機總未休
陽世不知陰世事
官法如爐不自由","作事：難成。
家事：門庭有災。
家運：有邪。
婚姻：不宜。
求兒：不可。
六甲：難產。
求財：無。
功名：無望。
歲君：不吉。
治病：有邪。
出外：有災。
經商：了錢。
來人：不到。
行舟：不好。
移居：不吉。
失物：無。
求雨：不到。
官事：有災。
六畜：不吉。
耕作：無收。
築室：有災。
墳墓：有鬼。
討海：不好。
作塭：了錢。
魚苗：無。
月令：不吉。
尋人：無。
遠信：無。"
"第十七首 丙申","中","舊恨重重未改為
家中禍患不臨身
當須謹防宜作福
龍蛇交會得和合","作事：未決。
家事：恐生風波。
家運：多口舌。
婚姻：不吉。
求兒：不可。
六甲：男。
求財：無。
功名：難。
歲君：不吉。
治病：月半好。
出外：不可。
經商：不好。
來人：未日到。
行舟：無利。
移居：不可。
失物：難尋。
求雨：未有。
官事：不好。
六畜：不好。
耕作：無收。
築室：不好。
墳墓：平。
討海：無利。
作塭：難。
魚苗：無利。
月令：不吉。
尋人：難。
遠信：無。"
"第十八首 丙戌","中平","君問中間此言因
看看祿馬拱前程
若得貴人多得利
和合自有兩分明","作事：可成。
家事：漸漸平安。
家運：平安。
婚姻：成。
求兒：吉。
六甲：男。
求財：有。
功名：有望。
歲君：安。
治病：漸安。
出外：吉。
經商：利。
來人：月光到。
行舟：利。
移居：吉。
失物：月光在。
求雨：月半。
官事：理斷。
六畜：吉。
耕作：平。
築室：吉。
墳墓：吉。
討海：利。
作塭：利。
魚苗：吉。
月令：漸好。
尋人：在。
遠信：至。"
"第十九首 丁丑","下","一重江水一重山
誰知此去路又難
任他改求終不過
是非到底未得安","作事：難成。
家事：門庭有災。
家運：有邪。
婚姻：不宜。
求兒：不可。
六甲：難產。
求財：無。
功名：無望。
歲君：不吉。
治病：有邪。
出外：有災。
經商：了錢。
來人：不到。
行舟：不好。
移居：不吉。
失物：無。
求雨：不到。
官事：有災。
六畜：不吉。
耕作：無收。
築室：有災。
墳墓：有鬼。
討海：不好。
作塭：了錢。
魚苗：無。
月令：不吉。
尋人：無。
遠信：無。"
"第二十首 丁卯","中","前途功名未得意
只恐命內有交加
兩家必定防損失
勸君且退莫咨嗟","作事：未決。
家事：恐生風波。
家運：多口舌。
婚姻：不吉。
求兒：不可。
六甲：男。
求財：無。
功名：難。
歲君：不吉。
治病：月半好。
出外：不可。
經商：不好。
來人：未日到。
行舟：無利。
移居：不可。
失物：難尋。
求雨：未有。
官事：不好。
六畜：不好。
耕作：無收。
築室：不好。
墳墓：平。
討海：無利。
作塭：難。
魚苗：無利。
月令：不吉。
尋人：難。
遠信：無。"
"第二十一首 丁巳","上吉","公侯將相本無種
好把勤勞契上天
人事盡從天理見
才高豈得困林泉","作事：有成。
家事：平安。
家運：吉。
婚姻：成。
求兒：吉。
六甲：男。
求財：有。
功名：有。
歲君：安。
治病：安。
出外：吉。
經商：利。
來人：到。
行舟：利。
移居：吉。
失物：在。
求雨：有。
官事：理斷。
六畜：吉。
耕作：平。
築室：吉。
墳墓：吉。
討海：利。
作塭：利。
魚苗：吉。
月令：漸好。
尋人：在。
遠信：至。"
"第二十二首 丁未","中下","太公家業八十成
月出光輝四海明
命內自然逢吉慶
茅屋中間百事亨","作事：慢成。
家事：平平。
家運：平安。
婚姻：不合。
求兒：不可。
六甲：男。
求財：無。
功名：無。
歲君：平。
治病：拖尾。
出外：不可。
經商：無利。
來人：不到。
行舟：平。
移居：不可。
失物：難尋。
求雨：無。
官事：平。
六畜：不可。
耕作：無收。
築室：不可。
墳墓：平。
討海：無利。
作塭：無利。
魚苗：無。
月令：平。
尋人：難。
遠信：無。"
"第二十三首 丁酉","上吉","喜鵲簷前報好音
知君千里欲歸心
繡幃重結鴛鴦帶
葉落根深自有蔭","作事：可成。
家事：吉。
家運：平安。
婚姻：成。
求兒：吉。
六甲：男。
求財：有。
功名：有望。
歲君：安。
治病：漸安。
出外：吉。
經商：利。
來人：月光到。
行舟：利。
移居：吉。
失物：月光在。
求雨：月半。
官事：理斷。
六畜：吉。
耕作：平。
築室：吉。
墳墓：吉。
討海：利。
作塭：利。
魚苗：吉。
月令：漸好。
尋人：在。
遠信：至。"
"第二十四首 丁亥","下下","月出光輝本清吉
浮雲總是蔽蔭色
戶內用心再作福
當官分理便有益","作事：難成。
家事：門庭有災。
家運：有邪。
婚姻：不宜。
求兒：不可。
六甲：難產。
求財：無。
功名：無望。
歲君：不吉。
治病：有邪。
出外：有災。
經商：了錢。
來人：不到。
行舟：不好。
移居：不吉。
失物：無。
求雨：不到。
官事：有災。
六畜：不吉。
耕作：無收。
築室：有災。
墳墓：有鬼。
討海：不好。
作塭：了錢。
魚苗：無。
月令：不吉。
尋人：無。
遠信：無。"
"第二十五首 戊子","中上","總是前途莫心勞
求神問聖枉是多
但看雞犬日過後
不須作福事如何","作事：可成。
家事：漸漸平安。
家運：平安。
婚姻：成。
求兒：吉。
六甲：男。
求財：有。
功名：有望。
歲君：安。
治病：漸安。
出外：吉。
經商：利。
來人：月光到。
行舟：利。
移居：吉。
失物：月光在。
求雨：月半。
官事：理斷。
六畜：吉。
耕作：平。
築室：吉。
墳墓：吉。
討海：利。
作塭：利。
魚苗：吉。
月令：漸好。
尋人：在。
遠信：至。"
"第二十六首 戊寅","中","選出牡丹第一枝
勸君折取莫遲疑
世間若問相知處
萬事逢春正及時","作事：春成。
家事：必得進益。
家運：福祉(吉)。
婚姻：大吉。
求兒：吉。
六甲：先男。
求財：漸漸有。
功名：望春。
歲君：安。
治病：漸漸安。
出外：春(好)。
經商：漸漸得利。
來人：即到。
行舟：有利。
移居：平安。
失物：得見。
求雨：甲子日有。
官事：理斷。
六畜：可。
耕作：有收。
築室：清吉。
墳墓：吉地。
討海：春(好)。
作塭：有利。
魚苗：春(利)。
月令：漸好。
尋人：在。
遠信：速至。"
"第二十七首 戊辰","中","君爾寬心且自由
門庭清吉家無憂
財寶自然終吉利
凡事無傷不用求","作事：慢成。
家事：無憂。
家運：平安。
婚姻：平平。
求兒：不可。
六甲：先男後女。
求財：不多。
功名：無。
歲君：平平。
治病：拖尾。
出外：不可。
經商：平平。
來人：難在。
行舟：平平。
移居：不可。
失物：難尋。
求雨：未有。
官事：拖尾。
六畜：平安。
耕作：平平。
築室：平平。
墳墓：平平。
討海：平平。
作塭：無利。
魚苗：無利。
月令：淡淡。
尋人：不在。
遠信：無。"
"第二十八首 戊午","下","於今莫作此當時
虎落平洋被犬欺
世間凡事何難定
千山萬水也遲疑","作事：不成。
家事：門庭有災。
家運：有邪。
婚姻：不宜。
求兒：不可。
六甲：難產。
求財：無。
功名：無望。
歲君：不吉。
治病：有邪。
出外：有災。
經商：了錢。
來人：不到。
行舟：不好。
移居：不吉。
失物：無。
求雨：不到。
官事：有災。
六畜：不吉。
耕作：無收。
築室：有災。
墳墓：有鬼。
討海：不好。
作塭：了錢。
魚苗：無。
月令：不吉。
尋人：無。
遠信：無。"
"第二十九首 戊申","下","枯木可惜未逢春
如今反在暗中藏
寬心且守風霜退
還君依舊作乾坤","作事：未決。
家事：恐生風波。
家運：多口舌。
婚姻：不吉。
求兒：不可。
六甲：男。
求財：無。
功名：難。
歲君：不吉。
治病：月半好。
出外：不可。
經商：不好。
來人：未日到。
行舟：無利。
移居：不可。
失物：難尋。
求雨：未有。
官事：不好。
六畜：不好。
耕作：無收。
築室：不好。
墳墓：平。
討海：無利。
作塭：難。
魚苗：無利。
月令：不吉。
尋人：難。
遠信：無。"
